"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Dendrobaena subrubicunda","Dendrobaena","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.19349923546666,3.31071879959586
"Eisenia balatonica","Eisenia","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.137801495958199,2.95578829080367
"Eophila montana","Eophila","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.474705864404092,3.07221737663234
"Dendrocygna autumnalis","Dendrocygna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.91960102378411,2.1
"Lumbricus herculeus","Lumbricus","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.541429431700028,2.8283518135527
"Agelaius phoenicius","Agelaius","Icteridae","Passeriformes","Aves","Chordata","imputed","imputed",1.58446044128696,2.74601757336306
"Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","obs","obs",1.62889956442061,2.4
"Poephila guttata","Poephila","Estrildidae","Passeriformes","Aves","Chordata","imputed","imputed",1.12547500241955,2.14845031979835
"Pluvialis apricaria","Pluvialis","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",2.25527250510331,2.85
"Schilbe intermedius","Schilbe","Schilbeidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.18615883765679,3.6
"Synodontis nigromaculatus","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.85426165451531,3.35
"Synodontis schall","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.43933269383026,2.92
"Synodontis thamalakanensis","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.1326682094361,2.87
"Thorichthys helleri","Thorichthys","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.16210674764206,3.26
"Cichlasoma meeki","Cichlasoma","Cichlidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.21375551798945,3.23689744351342
"Thorichthys pasionis","Thorichthys","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.36596454010986,3.28
"Vieja melanura","Vieja","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.34752559019584,2.57
"Heteropneustes fossilis","Heteropneustes","Heteropneustidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.34414783447719,3.59
"Mesocyclops obsolatus","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.82539700258474,2.95225764540979
"Mesochra sp.","Mesochra","Canthocamptidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.11402814744319,2.51189841430905
"Callianassa islagrande","Callianassa","Callianassidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-1.38166598776496,2.08981540854834
"Farfantepenaeus aztecus","Farfantepenaeus","Penaeidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",-0.392580970250282,2.93
"Litopenaeus setiferus","Litopenaeus","Penaeidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",-0.353091942327755,2.88
"Hypanus americanus","Hypanus","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.48864443841657,3.51
"Trigonoscelis gigas","Trigonoscelis","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.328106486995726,2
"Coluber karelini","Coluber","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",1.97225137109056,3.50580156172086
"Elaphe dione","Elaphe","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.5945774949692,3.58375205360989
"Paralaudakia caucasia","Paralaudakia","Agamidae","Squamata","Craniata","Chordata","imputed","obs",2.09842481867583,2.7
"Psammophis lineolatus","Psammophis","Lamprophiidae","Squamata","Craniata","Chordata","imputed","imputed",1.75689475747521,3.91183204712517
"Spalerosophis diadema","Spalerosophis","Colubridae","Squamata","Craniata","Chordata","obs","obs",2.32469391386177,3.5
"Trachylepis aurata","Trachylepis","Scincidae","Squamata","Craniata","Chordata","imputed","imputed",0.888017052352258,2.92389514404948
"Emerita analoga","Emerita","Hippidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",-0.38103631029982,2
"Emerita talpoida","Emerita","Hippidae","Decapoda","Malacostraca","Arthropoda","obs","obs",0.477121254719662,2
"Calidris alba","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.71400000004148,3.57
"Cerorhinca monocerata","Cerorhinca","Alcidae","Charadriiformes","Aves","Chordata","obs","obs",2.7356787259059,4.34
"Larus belcheri","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.80523571487805,3.735
"Leucophaeus modestus","Leucophaeus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",2.64212938509107,3.28092857937158
"Chroicocephalus serranus","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",2.44186312331427,3.81833306598277
"Melanitta perspicillata","Melanitta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.97772360528885,3.0725
"Podiceps occipitalis","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.50608541763804,3.1
"Algansea lacustris","Algansea","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","imputed","obs",0.978378610755593,2.98
"Alloophorus robustus","Alloophorus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.0889687022382533,2
"Allotoca catarinae","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.323008629117053,2.16
"Allotoca diazi","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.323008629117053,2.83
"Allotoca zacapuensis","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.323008629117053,2.49
"Chirostoma attenuatum","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",0.128844901133391,3.16
"Chirostoma estor","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",2.73239375982297,3.3
"Chirostoma humboldtianum","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",1.0304297383049,3.23
"Girardinichthys multiradiatus","Girardinichthys","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.0323477897114519,2.22
"Goodea atripinnis","Goodea","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.615813605288212,2
"Ictalurus dugesii","Ictalurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","imputed","obs",2.39813202392253,3.72
"Notropis grandis","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-1.17654450588915,2.89
"Skiffia lermae","Skiffia","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.667937853164533,2.12
"Skiffia multipunctata","Skiffia","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.667937853164533,2.07
"Xenotoca variata","Xenotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.606970829433356,2
"Zoogoneticus purhepechus","Zoogoneticus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-1.01556777922539,2.38
"Zoogoneticus quitzeoensis","Zoogoneticus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-1.01556777922539,2.31
"Botaurus lentiginosus","Botaurus","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.5705429398819,3.8
"Cyrtograpsus angulatus","Cyrtograpsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.592706328178551,2.78996029483542
"Neohelice granulata","Neohelice","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.35593144460465,2.85004901026128
"Fulica armillata","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",3.01703333929878,2
"Larus atlanticus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.69896131835952,3.485
"Plegadis chihi","Plegadis","Threskiornithidae","Pelecaniformes","Aves","Chordata","obs","obs",2.68797462003456,3.2
"Rollandia rolland","Rollandia","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.51090677156189,3.8
"Austrohelice crassa","Austrohelice","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.0420317466064049,2.83499915097621
"Hemigrapsus crenulatus","Hemigrapsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.671331133947749,2.97409854468779
"Hemigrapsus edwardsii","Hemigrapsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.671331133947749,2.97409854468779
"Larus novaehollandiae","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.43000000001179,3.43
"Cancer plebejus","Cancer","Cancridae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.59403257690273,3.24538442413306
"Schroederichthys chilensis","Schroederichthys","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",2.07465227006722,3.52
"Pagurus bernhardus","Pagurus","Paguridae","Decapoda","Malacostraca","Arthropoda","obs","obs",-2,2.93888888888889
"Haploblepharus edwardsii","Haploblepharus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",2.00716497220081,3.83
"Scyliorhinus canicula","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.13353890837022,3.43
"Scyliorhinus stellaris","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.39010384675164,3.87214285714286
"Blaberus atropos","Blaberus","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",1.12663926824274,2
"Lasioderma serricorne","Lasioderma","Anobiidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.57863182144138,2
"Rhyparobia maderae","Rhyparobia","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",0.03558566674673,2
"Stegobium paniceum","Stegobium","Anobiidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.45813501835091,2
"Callithrix jacchus","Callithrix","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.46271237319474,2.35
"Saguinus labiatus","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.70625679312392,2.4
"Saguinus midas","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.73284390591692,2.4
"Saguinus mystax","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.79098847508882,2.4
"Saguinus oedipus","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.46239799789896,2.4
"Saimiri boliviensis","Saimiri","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.90279130685257,2.5
"Necturus maculosus","Necturus","Proteidae","Caudata","Amphibia","Chordata","obs","obs",2.17295886009491,3.25
"Lepisosteus osseus","Lepisosteus","Lepisosteidae","Lepisosteiformes","Actinopterygii","Chordata","obs","obs",4.0982975364947,3.58753731343284
"Epischura baicalensis","Epischura","Temoridae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.12689090277673,2.78810126322291
"Eudiaptomus zachariasi","Eudiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.77114698246225,2.31329000122377
"Coregonus gutturosus","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",1.78905218630436,3.35
"Coregonus fera","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.67271359750551,3.43
"Coregonus zenithicus","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.23304352031703,3.35
"Epischura lacustris","Epischura","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.33724216831843,2.78810126322291
"Acanthocyclops gigas","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.30964869715311,2.81325890892569
"Gobius niger","Gobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.89292898235521,3.20232517482517
"Syngnathus typhle","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii","Chordata","obs","obs",0.221533597906053,4.31
"Heterocope appendiculata","Heterocope","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-5.49485002168009,2.77922782836266
"Ptychocheilus grandis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.34820747668563,2.96
"Ptychocheilus oregonensis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.4825554854368,4.21
"Diaperasticus erythrocephalus","Diaperasticus","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-0.811408318212077,3.07507709433765
"Acomys dimidiatus","Acomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.45954325828041,2.55
"Aotus lemurinus","Aotus","Aotidae","Primates","Mammalia","Chordata","obs","obs",2.65666538630263,2.35
"Arvicanthis niloticus","Arvicanthis","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.98136550907854,2
"Ateles fusciceps","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.95750863785996,2.25
"Ateles geoffroyi","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.72304006111992,2.25
"Cebus capucinus","Cebus","Cebidae","Primates","Mammalia","Chordata","obs","obs",3.47798753148973,2.35
"Cricetomys emini","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.10720996964787,2.4
"Cricetomys gambianus","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.22703784493023,2.4
"Cryptomys mechowi","Cryptomys","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",2.4345689040342,2
"Deomys ferrugineus","Deomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.79239168949825,2.9
"Funisciurus anerythrus","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.1476763242411,2.1
"Funisciurus leucogenys","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.39794000867204,2.1
"Gerbilliscus kempii","Gerbilliscus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.75139457781317,2.16352927632547
"Gerbillus pyramidum","Gerbillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.17114115102838,2.2
"Grammomys poensis","Grammomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.69810054562339,2.1
"Heimyscus fumosus","Heimyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.23552844690755,2.1
"Heliophobius argenteocinereus","Heliophobius","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",1.94694327069783,2
"Heliosciurus rufobrachium","Heliosciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.44443517300675,2.5
"Hylomyscus stella","Hylomyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.167317334748176,2.1
"Lemniscomys striatus","Lemniscomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.58126680527367,2.1
"Malacomys edwardsi","Malacomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.80468451490694,2.5
"Mastomys coucha","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.326335860928751,2.4
"Mastomys erythroleucus","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.74934976059748,2.4
"Mus musculoides","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.778151250383644,2.2
"Otomys tropicalis","Otomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.0367486291722,2
"Perodicticus potto","Perodicticus","Lorisidae","Primates","Mammalia","Chordata","obs","obs",3.04012744178146,2.1
"Praomys jacksoni","Praomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.6232492903979,2.2
"Thamnomys rutilans","Thamnomys","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.23551110875812,2.15430638383564
"Uranomys ruddi","Uranomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.60670374133367,3
"Xerus erythropus","Xerus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.77815125038364,2.4
"Doru lineare","Doru","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.22411314704869,3.07686524891131
"Eleodes obsoleta","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.888505684235088,2
"Eleodes tuberculata","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.888505684235088,2
"Abrothrix jelskii","Abrothrix","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.53781909507327,2.3
"Akodon azarae","Akodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2.8
"Akodon boliviensis","Akodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.43933269383026,2.8
"Dipodomys ordii","Dipodomys","Heteromyidae","Rodentia","Mammalia","Chordata","obs","obs",1.71933128698373,2.2
"Necromys lasiurus","Necromys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.552668216112193,2.7
"Peromyscus crinitus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.25478968739721,2.5
"Peromyscus truei","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.363611979892144,2.5
"Reithrodontomys megalotis","Reithrodontomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.954242509439325,2
"Tamias minimus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.13120149002623,2
"Columella edentula","Columella","Truncatellinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.91431774972895,2
"Vallonia pulchella","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.37139887952684,2
